Vnum	Name	Rank	Type	BattleType	Level	ScalePct	Size	AiFlags	MountCapacity	RaceFlags	ImmuneFlags	Empire	Folder	OnClick	St	Dx	Ht	Iq	MinDamage	MaxDamage	MaxHp	RegenCycle	RegenPercent	MinGold	MaxGold	Exp	Def	AttackSpeed	MoveSpeed	AggressiveHpPct	AggressiveSight	AttackRange	DropItemGroup	ResurrectionVnum	EnchantCurse	EnchantSlow	EnchantPoison	EnchantStun	EnchantCritical	EnchantPenetrate	ResistSword	ResistTwoHanded	ResistDagger	ResistBell	ResistFan	ResistBow	ResistFire	ResistElect	ResistMagic	ResistWind	ResistPoison	DamMultiply	SummonVnum	DrainSp	MobColor	PolymorphItem	SkillLevel0	SkillVnum0	SkillLevel1	SkillVnum1	SkillLevel2	SkillVnum2	SkillLevel3	SkillVnum3	SkillLevel4	SkillVnum4	SpBerserk	SpStoneskin	SpGodspeed	SpDeathblow	SpRevive
111	ȸ���	S_PAWN	MONSTER	TANKER	15	100			0	ANIMAL		0	bear	0	14	17	34	6	44	53	572	6	7	988	1482	220	19	100	100	40	2000	175	30071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
112	�����	PAWN	MONSTER	POWER	19	100			0	ANIMAL		0	bear	0	36	14	21	7	50	62	624	6	7	793	1196	385	24	100	100	40	2000	175	30053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
113	�Ұ�	S_PAWN	MONSTER	POWER	21	100			0	ANIMAL		0	bear	0	35	15	23	8	54	66	845	6	12	1300	1950	510	26	100	100	40	2000	175	30072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
114	ȣ����	PAWN	MONSTER	POWER	18	100			0	ANIMAL		0	tiger	0	18	20	27	7	49	60	585	6	12	767	1144	365	22	100	100	50	2000	175	30038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
115	��ȣ	S_PAWN	MONSTER	POWER	24	100		AGGR	0	ANIMAL		0	tiger	0	25	17	45	9	59	72	1007	10	22	1456	2184	582	29	100	130	50	2000	175	30023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
131	���ֹ�� ���	KNIGHT	MONSTER	MELEE	8	100		AGGR	0	ANIMAL	CURSE	0	wolf	0	16	16	31	8	32	39	435	6	7	780	1183	198	12	100	120	100	2000	175	30028	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
132	���ֹ�� �θ���	S_KNIGHT	MONSTER	MELEE	9	100		AGGR	0	ANIMAL	CURSE	0	wolf	0	23	24	31	8	33	41	743	6	7	1040	1573	444	13	100	120	100	2000	175	30069	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
133	���ֹ�� Ǫ�����	KNIGHT	MONSTER	MELEE	11	100		AGGR	0	ANIMAL	CURSE	0	wolf	0	16	16	32	8	37	45	564	6	7	1001	1508	270	15	100	120	100	2000	175	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
134	���ֹ�� Ǫ�� �θ���	S_KNIGHT	MONSTER	MELEE	14	100		AGGR	0	ANIMAL	CURSE	0	wolf	0	24	33	32	8	42	51	1110	6	7	1508	2275	684	18	100	120	100	2000	175	30027	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
135	���ֹ�� ȸ����	KNIGHT	MONSTER	MELEE	18	100		AGGR	0	ANIMAL	CURSE	0	wolf	0	17	25	25	8	49	60	936	6	7	1508	2275	438	22	100	120	100	2000	175	30070	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
136	���ֹ�� ȸ�� �θ���	S_KNIGHT	MONSTER	MELEE	21	100		AGGR	0	ANIMAL	CURSE	0	wolf	0	33	17	17	8	42	78	1761	6	12	2171	3250	1020	26	100	120	100	2000	175	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
137	���ֹ�� �����	KNIGHT	MONSTER	MELEE	12	100		AGGR	0	ANIMAL	CURSE	0	wild_boar	0	35	17	26	9	30	56	610	6	7	1079	1612	294	16	100	120	100	2000	175	30004	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
138	���ֹ�� ��� �����	S_KNIGHT	MONSTER	MELEE	15	100		AGGR	0	ANIMAL	CURSE	0	wild_boar	0	35	18	26	9	44	53	1192	6	7	1612	2418	732	19	100	120	100	2000	175	30003	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
139	���ֹ�� ��	KNIGHT	MONSTER	MELEE	17	100		AGGR	0	ANIMAL	CURSE	0	bear	0	36	18	27	9	37	68	875	6	7	1443	2158	414	21	100	120	100	2000	175	30010	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
140	���ֹ�� ȸ���	S_KNIGHT	MONSTER	TANKER	20	100		AGGR	0	ANIMAL	CURSE	0	bear	0	36	19	27	9	52	64	1659	6	7	2080	3120	972	25	100	120	100	2000	175	30071	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
141	���ֹ�� �����	KNIGHT	MONSTER	TANKER	24	100		AGGR	0	ANIMAL	CURSE	0	bear	0	37	19	28	9	46	85	1342	6	7	1950	2925	582	29	100	120	100	2000	175	30053	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
142	���ֹ�� �Ұ�	S_KNIGHT	MONSTER	TANKER	26	100		AGGR	0	ANIMAL	CURSE	0	bear	0	37	19	28	9	62	76	2342	4	12	2639	3952	1260	31	100	120	100	2000	175	30072	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
143	���ֹ�� ȣ����	KNIGHT	MONSTER	POWER	24	100		AGGR	0	ANIMAL	CURSE	0	tiger	0	28	38	19	9	52	79	1342	6	12	1950	2925	582	29	100	120	100	2000	175	30038	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
144	���ֹ�� ��ȣ	S_KNIGHT	MONSTER	POWER	29	100		AGGR	0	ANIMAL	CURSE	0	tiger	0	39	30	20	10	53	98	2685	9	22	2912	4381	1404	34	100	120	100	2000	175	30023	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
151	Ǫ�� �θ��� û��	S_KNIGHT	MONSTER	MELEE	9	100			0	ANIMAL		0	wolf	0	14	8	16	4	33	41	450	6	5	650	1300	100	15	80	100	25	2000	175	0	0	0	0	0	0	20	20	0	0	0	0	0	0	0	0	0	0	0	2	0	0	13434828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
152	ȸ�� �θ��� ����	S_KNIGHT	MONSTER	MELEE	16	100			0	ANIMAL		0	wolf	0	23	24	12	6	45	55	800	8	10	1300	1950	200	25	80	130	25	2000	175	0	0	0	0	0	0	20	20	0	0	0	0	0	0	0	0	0	0	0	2	0	0	13434828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	��� ����� ����	S_KNIGHT	MONSTER	MELEE	10	100			0	ANIMAL		0	wild_boar	0	22	9	13	4	35	43	600	6	5	780	1820	120	15	80	100	30	2000	175	0	0	0	0	0	0	20	20	0	0	0	0	0	0	0	0	0	0	0	2	0	0	13434828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
154	�Ұ� ����	S_KNIGHT	MONSTER	POWER	21	100			0	ANIMAL		0	bear	0	35	15	23	8	54	66	1000	8	10	1950	2600	220	26	100	100	40	2000	175	0	0	0	0	0	0	20	20	0	0	0	0	0	0	0	0	0	0	0	2	0	0	13434828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
155	��ȣ �Ͼ�	S_KNIGHT	MONSTER	POWER	24	100		AGGR	0	ANIMAL		0	tiger	0	25	17	45	9	59	72	1200	15	20	1950	2860	250	29	100	130	50	2000	175	0	0	0	0	0	0	20	20	0	0	0	0	0	0	0	0	0	0	0	2	0	0	13434828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
171	���ָ� �鰳	PAWN	MONSTER	MELEE	1	100			0	ANIMAL		0	stray_dog	0	3	6	5	2	24	29	101	6	7	234	351	11	4	100	100	0	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
172	���ָ� ���	PAWN	MONSTER	MELEE	3	100			0	ANIMAL		0	wolf	0	4	9	7	2	28	34	129	6	7	299	442	27	6	100	100	25	2000	175	30028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
173	���ָ� �θ���	PAWN	MONSTER	MELEE	4	100			0	ANIMAL		0	wolf	0	8	5	10	3	30	36	145	6	7	325	494	36	7	100	130	25	2000	175	30069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
174	���ָ� Ǫ�����	PAWN	MONSTER	MELEE	6	100			0	ANIMAL		0	wolf	0	9	12	6	3	30	46	180	6	7	390	585	53	9	100	100	25	2000	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
175	���ָ� Ǫ�� �θ���	PAWN	MONSTER	MELEE	9	100			0	ANIMAL		0	wolf	0	14	8	16	4	40	49	238	6	7	481	728	78	13	80	100	25	2000	175	30027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
176	���ָ� ȸ����	PAWN	MONSTER	MELEE	13	100			0	ANIMAL		0	wolf	0	21	21	10	5	48	59	329	6	7	611	910	111	17	100	100	25	2000	175	30070	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
177	���ָ� ȸ�� �θ���	S_PAWN	MONSTER	MELEE	16	100			0	ANIMAL		0	wolf	0	23	24	12	6	54	66	491	6	12	1040	1560	164	20	80	130	25	2000	175	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	6	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
178	���ָ� �����	PAWN	MONSTER	MELEE	7	100			0	ANIMAL		0	wild_boar	0	14	7	10	3	36	44	198	6	7	416	637	61	11	80	100	30	2000	175	30004	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	7	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
179	���ָ� ��� �����	S_PAWN	MONSTER	MELEE	10	100			0	ANIMAL		0	wild_boar	0	22	9	13	4	42	52	311	3	7	728	1092	103	14	80	100	30	2000	175	30003	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	8	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
180	���ָ� ��	PAWN	MONSTER	POWER	12	100			0	ANIMAL		0	bear	0	20	10	20	5	47	56	305	6	7	572	871	103	16	100	70	40	2000	175	30010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
181	���ָ� ȸ���	S_PAWN	MONSTER	TANKER	15	100			0	ANIMAL		0	bear	0	14	17	34	6	53	64	458	6	7	988	1482	154	19	100	100	40	2000	175	30071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
182	���ָ� �����	PAWN	MONSTER	POWER	19	100			0	ANIMAL		0	bear	0	36	14	21	7	60	74	499	6	7	793	1196	270	24	100	100	40	2000	175	30053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
183	���ָ� �Ұ�	S_PAWN	MONSTER	POWER	21	100			0	ANIMAL		0	bear	0	35	15	23	8	65	79	676	6	12	1300	1950	357	26	100	100	40	2000	175	30072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
184	���ָ� ȣ����	PAWN	MONSTER	POWER	18	100			0	ANIMAL		0	tiger	0	18	20	27	7	59	72	468	6	12	767	1144	256	22	100	100	50	2000	175	30038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
185	���ָ� ��ȣ	S_PAWN	MONSTER	POWER	24	100		AGGR	0	ANIMAL		0	tiger	0	25	17	45	9	71	86	805	10	22	1456	2184	407	29	100	130	50	2000	175	30023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
191	��߽�	S_KNIGHT	MONSTER	MELEE	30	100			0	ANIMAL	STUN,SLOW,CURSE,TERROR	0	mountain_dog_god	0	39	20	30	10	52	96	2940	4	12	3016	4524	2420	35	100	140	100	2000	175	0	0	0	0	0	3	5	20	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
192	���	S_KNIGHT	MONSTER	MELEE	31	100			0	ANIMAL	STUN,SLOW,CURSE,TERROR	0	wild_boar_god	0	30	20	41	10	68	84	3069	14	17	3107	4654	2500	37	100	140	100	2000	175	0	0	0	0	0	3	5	20	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
193	���	S_KNIGHT	MONSTER	TANKER	33	100			0	ANIMAL	STUN,SLOW,CURSE,TERROR	0	bear	0	32	22	43	11	72	88	3385	19	22	3289	4940	2660	39	100	140	100	2000	175	0	0	0	0	0	3	5	20	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
194	ȣ��	S_KNIGHT	MONSTER	POWER	35	100			0	ANIMAL	STUN,SLOW,CURSE,TERROR	0	tiger	0	23	45	34	11	67	100	3616	24	27	3484	5226	2820	41	100	140	100	2000	175	0	0	0	0	0	3	5	20	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
301	���ܿ�	PAWN	MONSTER	MELEE	18	100			0	HUMAN	SLOW	0	bksoldier	0	27	20	13	7	49	60	613	6	5	832	1261	365	22	100	120	35	2000	175	30034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
302	���ú�	PAWN	MONSTER	RANGE	20	100			0	HUMAN	SLOW	0	bkarcher	0	22	29	15	7	46	70	506	6	7	1664	2496	405	25	60	130	35	2000	650	30031	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
303	������ �Ϸ�	S_PAWN	MONSTER	MELEE	25	100			0	HUMAN	SLOW	0	bkknight	0	35	26	18	9	47	88	1115	8	12	1651	2470	848	30	100	120	35	2000	175	30011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
304	������ �̷�	S_PAWN	MONSTER	MELEE	25	100		AGGR	0	HUMAN	SLOW	0	bkknight	0	35	26	18	9	61	74	1115	8	12	1651	2470	848	30	100	120	35	2000	175	30073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
331	���ܿ� ���	S_PAWN	MONSTER	MELEE	18	100		AGGR	0	HUMAN	SLOW	0	bksoldier	0	27	20	13	7	56	69	1450	12	7	3900	5850	558	22	110	120	35	2000	150	30034	0	0	0	0	0	10	10	0	-5	0	0	0	0	0	0	0	0	0	2	0	0	13434828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
332	���ú� ��	S_PAWN	MONSTER	RANGE	20	100		AGGR	0	HUMAN	SLOW	0	bkarcher	0	22	29	15	7	53	80	1622	12	7	4212	6318	606	25	70	130	35	2000	650	30031	0	0	0	0	0	10	10	0	-5	0	0	0	0	0	0	0	0	0	2	0	0	13434828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
333	������ ��	KNIGHT	MONSTER	MELEE	25	100		AGGR	0	HUMAN	SLOW	0	bkknight	0	35	26	18	9	53	99	3207	10	7	4992	7488	1452	30	110	120	35	2000	150	30011	0	0	0	0	0	10	10	0	-5	0	0	0	0	0	0	0	0	0	2	0	0	13434828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
334	������ ����	KNIGHT	MONSTER	MELEE	25	100		AGGR	0	HUMAN	SLOW	0	bkknight	0	35	26	18	9	53	99	3207	10	7	4992	7488	1452	30	110	120	35	2000	150	30073	0	0	0	0	0	10	10	0	-5	0	0	0	0	0	0	0	0	0	2	0	0	13434828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
351	�ҽ��� ���ܿ�	S_PAWN	MONSTER	MELEE	18	100			0	HUMAN	SLOW	0	bksoldier	0	27	20	13	7	59	72	490	6	5	832	1261	256	22	100	120	35	2000	175	30034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
352	�ҽ��� ���ú�	S_PAWN	MONSTER	RANGE	20	100			0	HUMAN	SLOW	0	bkarcher	0	22	29	15	7	55	84	404	6	7	1664	2496	284	25	60	130	35	2000	650	30031	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
353	�ҽ��� ������ �Ϸ�	KNIGHT	MONSTER	MELEE	25	100			0	HUMAN	SLOW	0	bkknight	0	35	26	18	9	56	106	892	8	12	1651	2470	594	30	100	120	35	2000	175	30011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
354	�ҽ��� ������ �̷�	KNIGHT	MONSTER	MELEE	25	100			0	HUMAN	SLOW	0	bkknight	0	35	26	18	9	73	89	892	8	12	1651	2470	594	30	100	120	35	2000	175	30073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
391	���	S_KNIGHT	MONSTER	MAGIC	23	100			0	HUMAN	SLOW	0	bksecond	0	32	16	24	8	44	82	2076	9	17	2587	3874	2604	28	100	150	100	2000	175	30018	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
392	��	S_KNIGHT	MONSTER	MAGIC	26	100			0	HUMAN	SLOW	0	bkthird	0	36	18	27	9	48	89	2453	14	22	2899	4342	2940	31	100	150	100	2000	175	30017	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
393	����	S_KNIGHT	MONSTER	MAGIC	28	100			0	HUMAN	SLOW	0	bkfourth	0	38	19	29	10	51	94	2692	19	27	3107	4654	3164	33	100	150	100	2000	175	30035	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
394	����	S_KNIGHT	MONSTER	MAGIC	31	100			0	HUMAN	SLOW	0	bkboss	0	42	21	31	10	55	101	3069	19	32	3406	5109	3500	37	100	150	100	2000	175	30073	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
395	�ҽ��� ���	S_KNIGHT	MONSTER	MAGIC	23	100			0	HUMAN	SLOW	0	bksecond	0	32	16	24	8	71	86	392	9	17	2587	3874	1823	28	100	150	100	2000	175	30018	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
396	�ҽ��� ��	S_KNIGHT	MONSTER	MAGIC	26	100			0	HUMAN	SLOW	0	bkthird	0	36	18	27	9	66	101	324	14	22	2899	4342	2058	31	100	150	100	2000	175	30017	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
397	�ҽ��� ����	S_KNIGHT	MONSTER	MAGIC	28	100			0	HUMAN	SLOW	0	bkfourth	0	38	19	29	10	68	127	714	19	27	3107	4654	2215	33	100	150	100	2000	175	30035	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
398	�ҽ��� ����	S_KNIGHT	MONSTER	MAGIC	31	100			0	HUMAN	SLOW	0	bkboss	0	42	21	31	10	88	107	714	19	32	3406	5109	2450	37	100	150	100	2000	175	30073	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
401	��ǳ�ܿ�	PAWN	MONSTER	MELEE	26	100			0	HUMAN,ATT_WIND		0	thief1	0	36	18	27	9	62	75	981	6	5	1014	1521	735	31	100	110	50	2000	175	30032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-70	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
